"","ID","X","Y","Name","Code","q1_change","q2_change","q4_change","q5_change","q6_change","q7_change","q8_change","q9_change","q11_change","q14_change","q16_change","q18_change","q21_change","q23_change","agg_change"
"315",315,13.432309,48.566804,"Passau","H38",1,0.25,0.11,0.43,0.7,0.07,0.68,0.07,0.84,0.59,0.16,0.4,0.98,0.2,0.482142857142857
"316",316,13.014096,48.238446,"Braunau","H51",0.57,0.36,0.83,0.46,0.43,0.18,0.77,0.3,0.11,0.5,0.34,0.9,0.23,0.0600000000000001,0.429285714285714
"317",317,13.053688,47.809966,"Salzburg","H52",NA,0.25,0.49,0.39,0.34,0.4,0.58,0.11,0.16,0.58,0.21,0.94,0.05,0.08,0.348461538461538
"318",318,13.43291,48.460128,"Sch_rding","H53",0.59,0.34,0.96,0.44,0.52,0.11,0.78,0.57,0.18,0.45,0.35,0.74,0.23,0.11,0.460714285714286
"319",319,13.344713,47.855078,"Mondsee","H54",NA,1,0.97,0.79,0.22,0.21,0.67,0.66,0.16,0.5,0.1,1,0.17,0.12,0.461538461538462
"320",320,13.492107,48.21289,"Ried im Innkreis","H55",NA,0.34,0.71,0.79,0.28,0.19,0.46,0.54,0.11,0.43,0.24,0.88,0.82,0.0600000000000001,0.410769230769231
"321",321,13.620995,47.712365,"Bad Ischl","H56",NA,1,0.54,0.9,0.17,0.51,0.49,0.42,1,0.14,0.33,0.59,0.11,0.05,0.424615384615385
"322",322,13.799525,47.918549,"Gmunden","H57",NA,0.27,0.44,0.85,0.14,0.52,0.32,0.6,0.14,0.29,0.09,0.6,0.56,0.0600000000000001,0.320769230769231
"323",323,14.037595,48.165518,"Wels","H58",0.45,0.39,1,0.82,0.15,0.4,0.31,0.28,1,0.26,0.2,0.67,0.33,0.1,0.406428571428571
"324",324,14.285835,48.306883,"Linz","H59",NA,0.32,0.13,0.78,0.76,0.71,0.68,0.29,0.0600000000000001,0.3,0.19,0.63,0.73,0.05,0.431538461538462
"325",325,14.418232,48.050059,"Steyr","H60",NA,0.38,0.09,0.88,0.8,0.47,0.62,0.47,0.1,1,0.24,0.65,0.55,0.01,0.475384615384615
"326",326,14.501972,48.50209,"Freistadt","H61",NA,0.22,0.98,0.88,0.33,0.62,0.24,0.35,0.07,0.3,0.15,1,0.24,0.03,0.373846153846154
"327",327,14.772947,47.960293,"Waidhofen","H62",0.57,0.34,0.11,0.07,0.77,0.36,0.35,0.39,0.18,0.38,0.66,0.76,0.1,0.03,0.412142857142857
"328",328,14.869223,48.124963,"Amtstetten","H63",NA,0.33,0.05,0.96,0.67,0.36,0.28,0.94,0.13,1,0.65,0.93,0.89,0.04,0.533846153846154
"329",329,14.986709,48.772774,"Gm_nd","H64",1,0.39,0.0600000000000001,0.72,0.32,0.17,0.76,0.04,0.15,1,0.1,0.93,0.91,0.02,0.440714285714286
"330",330,15.604023,48.409906,"Krems an der Donau","H65",0.51,0.37,0.05,0.09,0.74,0.42,0.48,0.07,0.08,0.37,0.15,0.9,0,0.04,0.351428571428571
"331",331,15.638308,48.203579,"St. P_lten","H66",0.48,0.47,0.09,0.87,0.23,0.37,0.42,0.22,0.07,0.44,0.14,0.85,0.04,0.01,0.29
"332",332,16.231039,48.002053,"Baden bei Wien","H67",0.44,1,NA,0.83,0.83,0.59,0.68,0.11,0.93,0.31,0.98,0.95,0.03,0.05,0.594615384615385
"333",333,16.23307,47.802148,"Wiener Neustadt","H68",0.46,0.3,0.05,0.65,0.86,0.5,0.61,0.08,0.42,1,0.13,0.84,0.88,0.02,0.500714285714286
"334",334,16.37333,48.208182,"Wien","H69",1,1,0.09,0.66,0.31,0.53,0.52,0.14,0.92,0.37,0.18,0.7,0.05,0.05,0.440714285714286
"335",335,16.387598,48.718786,"Laa an der Thaya","H70",0.5,0.87,0.0600000000000001,0.69,0.56,1,0.62,0.05,0.83,1,0.93,0.87,0.02,0.07,0.567142857142857
"336",336,16.527964,47.846321,"Eisenstadt","H71",0.3,0.9,1,0.66,0.47,0.25,0.62,0.01,0.86,0.28,0.17,0.75,0.18,0.0600000000000001,0.451428571428571
"337",337,16.572617,48.567388,"Mistelbach","H72",0.45,1,0.07,0.48,0.55,0.44,0.32,0.02,0.91,0.26,0.23,0.86,0.01,0.01,0.405714285714286
"338",338,7.245908,47.137046,"Biel","I1",0.14,0.03,NA,0,0.51,1,0.1,0.04,0.19,0.17,0.02,0.16,1,0.13,0.307692307692308
"339",339,7.447217,46.947985,"Bern","I2",0.09,0,0.4,0.05,1,0.46,0.09,0.04,0.85,0.16,0.05,0.23,0.04,0.98,0.385
"340",340,7.533844,47.208916,"Solothurn","I3",0.46,0.02,0.29,0.02,1,0.73,0.11,0.0600000000000001,0.15,0.23,0.04,0.17,0.07,1,0.380714285714286
"341",341,7.628101,46.757896,"Thun","I4",0.1,0.01,0.36,0.02,0.98,1,0.05,0.96,0.84,0.09,0.05,0.15,0.04,0.17,0.412857142857143
"342",342,7.647474,46.58995,"Frutigen","I5",0.12,0.03,0.18,0.02,NA,1,0.08,0.08,0.89,0.09,0.13,0.15,0.04,1,0.315833333333333
"343",343,7.627279,47.055973,"Burgdorf","I6",0.11,0.03,0.15,0.05,1,NA,0.91,0.03,0.14,0.09,0.04,0.15,0.04,1,0.360769230769231
"344",344,7.58883,47.559371,"Basel","I7",0.19,0.04,0.43,1,0.51,0.79,0.15,0.1,0.25,0.21,0.01,0.25,0.1,1,0.324285714285714
"345",345,7.749941,46.020846,"Zermatt","I8",0.09,0.38,0.88,0.98,NA,0.82,0.79,0.13,0.59,0.41,1,0.99,0.09,NA,0.560909090909091
"346",346,7.882108,46.294749,"Visp","I9",0.08,0.33,0.87,0.05,1,0.77,1,0.11,0.68,0.4,0.34,0.27,0.09,0.55,0.535
"347",347,7.98768,46.31587,"Brig","I10",0.07,0.46,0.88,1,1,0.81,1,0.0600000000000001,0.62,0.35,0.43,0.25,0.01,0.49,0.530714285714286
"348",348,7.903864,47.349936,"Olten","I11",0.85,0.0600000000000001,0.38,0.03,1,1,0.09,0.09,1,0.59,0.04,0.23,0.04,1,0.526428571428571
"349",349,8.047979,47.390161,"Aarau","I12",0.91,0.01,0.33,0.05,1,0.83,0.08,0.09,0.16,1,0.01,0.22,0.0600000000000001,1,0.478571428571429
"350",350,8.245777,46.895855,"Kerns, Sarnen","I13",0.04,0.02,0.37,0.03,1,1,0.08,0.14,0.2,1,0.2,0.2,0.0600000000000001,1,0.450714285714286
"351",351,8.172053,47.390458,"Lenzburg","I14",0.04,0.04,0.34,0.03,1,1,0.04,0.07,0.12,1,0.02,0.16,0.04,1,0.419285714285714
"352",352,8.309281,47.050087,"Luzern","I15",0.05,0.03,0.28,0,1,0.91,0.07,0.04,0.15,1,0.02,0.13,0.03,1,0.407857142857143
"353",353,8.308184,47.472986,"Baden","I16",0.07,0.03,0.42,0.01,1,0.89,0.1,0.03,0.13,1,0.02,0.15,0.03,NA,0.374615384615385
"354",354,8.516513,47.166665,"Zug","I17",0.08,0.04,0.43,0.01,1,0.83,0.08,1,0.14,1,0.01,0.15,0.04,NA,0.446153846153846
"355",355,8.541624,47.37689,"Z_rich","I18",0.08,0.04,0.49,0.03,1,1,0.07,0.08,0.2,0.08,0.01,0.23,0.04,NA,0.332307692307692
"356",356,8.653707,47.020524,"Schwyz","I19",0.05,0.03,0.39,0.1,1,0.86,0.1,0.98,1,1,0.15,0.82,0.0600000000000001,1,0.602857142857143
"357",357,8.638134,47.696055,"Schaffhausen","I20",0.09,0.03,0.44,0.07,1,0.4,0.11,0.07,1,1,0.03,0.19,0.07,0.98,0.457857142857143
"358",358,8.723967,47.498671,"Winterthur","I21",0.07,0.04,0.36,1,0.97,0.28,0.1,0.05,0.2,1,0,0.2,0.04,1,0.377142857142857
"359",359,9.068014,47.041038,"Glarus","I22",0.04,0.04,0.38,0.03,0.77,0.78,1,0.16,0.23,1,0.0600000000000001,0.2,0.05,1,0.462857142857143
"360",360,9.378248,47.42478,"St. Gallen","I23",0.0600000000000001,0.03,0.42,0.02,0.99,0.42,0.08,0.12,0.15,1,0.0600000000000001,0.21,0.07,1,0.4
"361",361,9.440514,47.047832,"Sargans","I24",0.01,0.12,0.39,0.05,NA,0.49,0.1,0.1,0.2,1,0.18,0.21,0.0600000000000001,1,0.321666666666667
"362",362,9.532648,46.850592,"Chur","I25",0.05,0.05,0.49,0.03,1,0.45,0.15,0.14,0.19,1,0.08,0.21,0.07,1,0.42
"363",363,9.836508,46.802955,"Davos","I26",0.09,0.05,0.51,0.08,1,0.45,0.12,0.14,0.8,1,0.22,0.23,0.08,1,0.477857142857143
"364",364,11.152488,46.671087,"Meran","I41",NA,1,0.25,0.48,0.9,0.24,0.31,0.91,0.67,0.66,0.27,0.61,1,0.7,0.647692307692308
"365",365,11.355288,46.49804,"Bozen","I42",NA,1,0.25,0.47,0.59,0.23,0.29,0.1,0.67,0.76,0.37,0.86,1,0.76,0.574615384615385
"366",366,11.657458,46.717641,"Brixen","I43",NA,1,0.33,0.49,0.74,0.25,0.79,0.1,0.75,0.78,0.92,0.83,1,0.25,0.652307692307692
"367",367,11.938022,46.79706,"Bruneck","I44",NA,1,0.36,0.49,0.42,0.3,0.36,0.83,0.72,0.62,0.9,0.61,1,0.94,0.652307692307692
"368",368,12.281403,46.730296,"Innichen","I45",NA,1,0.44,0.53,0.3,0.4,0.25,0.16,0.85,0.86,0.48,0.57,1,0.78,0.568461538461538
"369",369,9.599891,47.241573,"Feldkirch","I51",0.11,0.58,0.28,0.61,0.77,0.92,0.35,0.03,0.27,0.95,0.08,0.66,0.14,0.79,0.478571428571429
"370",370,9.743476,47.412642,"Dornbirn","I52",0.09,0.6,0.29,0.53,0.97,0.18,0.35,0.03,0.7,0.3,0.11,0.77,0.19,0.63,0.441428571428571
"371",371,9.741845,47.500611,"Bregenz","I53",0.13,0.77,0.41,0.67,0.95,0.95,0.41,0.02,0.77,0.47,0.15,0.25,0.12,1,0.525
"372",372,9.81036,47.160184,"Bludenz","I54",0.18,0.66,0.37,0.91,0.46,0.85,0.39,0.02,0.75,0.95,0.09,0.32,1,0.79,0.520714285714286
"373",373,10.563383,47.140488,"Landeck","I55",NA,1,0.33,0.53,0.91,0.27,0.36,0.04,0.83,0.71,0.07,0.75,0.05,0.57,0.523076923076923
"374",374,10.739715,47.240547,"Imst","I56",NA,1,0.3,0.55,0.24,0.17,0.3,0.03,0.8,0.54,0.09,0.76,0.04,0.56,0.39
"375",375,11.404763,47.269381,"Innsbruck","I57",1,0.39,0.47,0.48,0.76,0.33,0.33,0.01,0.17,0.81,0.1,0.3,0.01,0.12,0.397142857142857
"376",376,12.15785,47.447657,"Hopfgarten","I58",0.77,1,0.36,0.49,0.23,1,0.36,0.22,0.24,0.67,0.15,0.66,0.0600000000000001,0.07,0.43
"377",377,12.162477,47.582496,"Kufstein","I59",NA,0.41,0.55,0.51,0.2,0.12,0.51,0.04,0.14,0.83,0.15,0.79,0.08,0.09,0.316153846153846
"378",378,12.538984,47.000434,"Matrei","I60",1,1,0.55,0.58,0.82,1,1,0.19,0.2,0.92,0.65,0.61,1,1,0.768571428571429
"379",379,12.796697,47.323348,"Zell am See","I61",0.56,0.24,0.88,0.55,0.26,0.17,0.4,0.97,0.83,0.8,0.2,0.68,0.04,0.04,0.452142857142857
"380",380,12.763176,46.827658,"Lienz","I62",0.7,0.3,0.65,0.72,0.71,0.52,0.34,0.11,0.88,0.96,0.28,0.75,1,0.16,0.576428571428571
"381",381,13.100771,47.682328,"Hallein","I63",NA,0.22,0.88,0.73,0.32,0.31,0.58,0.76,0.9,0.85,0.2,0.89,0.11,0.11,0.496153846153846
"382",382,13.133411,47.11352,"Badgastein","I64",0.5,0.29,0.9,0.75,0.29,1,0.52,0.41,0.19,0.76,0.97,0.77,0.1,0.03,0.501428571428571
"383",383,13.218545,47.417288,"Bischofshofen","I65",1,0.3,0.93,0.74,0.22,0.1,0.55,0.66,0.89,0.95,0.1,0.76,0.02,0.08,0.484285714285714
"384",384,13.371227,46.627477,"Hermagor","I66",NA,0.39,0.17,0.95,0.58,0.89,0.49,0.02,0.17,0.5,0.92,0.67,0.99,0.82,0.553076923076923
"385",385,13.493281,46.799454,"Spittal","I67",0.67,0.27,0.31,0.98,0.37,0.22,0.55,0.08,0.05,1,0.92,0.84,0.44,0.31,0.457142857142857
"386",386,13.850841,46.60828,"Villach","I68",0.57,0.39,1,0.95,0.48,0.39,0.56,0.1,0.14,0.23,0.81,0.8,0.19,0.21,0.453571428571429
"387",387,13.810258,47.129753,"Tamsweg","I69",NA,0.21,0.97,0.76,0.71,0.19,0.39,0.51,0.16,0.95,0.27,0.73,0.07,0.07,0.456923076923077
"388",388,14.243323,47.567361,"Liezen","I70",NA,0.2,0.38,0.85,0.64,0.53,0.56,0.45,0.17,1,0.11,0.75,0.07,0.09,0.43
"389",389,14.312256,46.636539,"Klagenfurt","I71",0.4,0.34,0.14,0.0600000000000001,0.4,0.93,0.57,0.03,1,0.17,0.81,0.63,0.12,0.09,0.430714285714286
"390",390,14.361602,46.76754,"St. Veit an der Glan","I72",0.45,0.41,0.99,0.1,0.43,0.26,0.52,0.02,0.11,0.33,0.92,0.67,0.14,0.45,0.437857142857143
"391",391,14.658288,47.168109,"Judenburg","I73",0.26,0.38,0.16,0.92,0.57,0.64,0.59,0.77,0.12,1,0.23,0.68,0.04,0.04,0.432142857142857
"392",392,14.676357,47.207773,"Fohnsdorf","I74",0.22,0.33,0.11,0.96,0.39,0.64,0.6,0.5,0.16,0.33,0.18,1,0.02,0.02,0.349285714285714
"393",393,14.827141,47.215911,"Knittelfeld","I75",0.36,0.26,0.16,0.93,0.26,0.61,0.61,0.6,0.89,1,0.95,0.82,0.04,0.01,0.487857142857143
"394",394,14.842727,46.840583,"Wolfsberg","I76",0.46,0.32,0.99,0.98,0.73,0.24,0.45,0.05,0.9,1,0.87,0.85,0.02,0.16,0.555
"395",395,15.090731,47.376435,"Leoben","I77",0.25,0.29,0.11,0.82,0.25,0.39,0.51,0.37,0.14,0.25,0.17,0.8,0.87,0.04,0.335
"396",396,15.269009,47.409682,"Bruck an der Mur","I78",0.32,0.29,0.12,0.88,0.76,0.31,0.47,0.49,0.65,0.2,0.17,0.77,0.82,0.03,0.44
"397",397,15.279211,47.443327,"Kapfenberg","I79",0.23,0.38,0.09,0.89,0.19,0.23,0.51,0.52,0.45,0.27,0.13,0.66,0.12,0.04,0.286428571428571
"398",398,15.439794,47.070799,"Graz","I80",0.23,0.34,0.14,0.22,0.54,0.3,0.44,0.19,0.16,0.33,0.2,0.65,0.28,0.05,0.313571428571429
"399",399,15.560563,46.794008,"Leibnitz","I81",1,0.24,0.99,0.86,0.62,0.23,0.6,0.11,0.15,0.25,0.23,0.81,0.3,0.07,0.444285714285714
"400",400,15.672228,47.606871,"M_rzzuschlag","I82",0.47,0.26,0.07,0.82,0.29,0.22,0.57,0.71,0.3,1,0.28,0.95,0.64,0.02,0.433571428571429
"401",401,16.080266,47.047876,"F_rsenfeld","I83",0.22,0.29,0.19,0.9,0.63,0.19,0.62,0.18,0.1,0.39,0.33,0.88,0.3,0.03,0.355714285714286
"402",402,16.198858,47.294966,"Oberwart","I84",0.43,0.28,0.1,0.68,0.52,0.18,0.41,0.07,0.23,0.32,0.88,NA,0.18,0.02,0.318461538461538
"403",403,6.131188,49.611221,"Luxemburg","F0",NA,NA,1,1,NA,0.53,0.3,NA,NA,NA,0.26,NA,1,NA,0.618
"404",404,11.239861,46.413602,"Kaltern","I40",NA,NA,0.29,0.5,NA,0.23,0.31,NA,NA,NA,0.77,NA,1,NA,0.52
